POA_CODE_2021,POA_NAME_2021,lhd10_code,lhd_name,FRAC_INCLUDED
2000,2000,X700,Sydney,0.0451
2007,2007,X700,Sydney,0.9547
2008,2008,X700,Sydney,0.9993
2009,2009,X700,Sydney,0.9936
2010,2010,X700,Sydney,0.0418
2015,2015,X700,Sydney,0.9991
2016,2016,X700,Sydney,0.9982
2017,2017,X700,Sydney,0.9990
2018,2018,X700,Sydney,0.3733
2020,2020,X700,Sydney,0.0138
2037,2037,X700,Sydney,0.9967
2038,2038,X700,Sydney,0.9991
2039,2039,X700,Sydney,0.9987
2040,2040,X700,Sydney,0.9995
2041,2041,X700,Sydney,0.9646
2042,2042,X700,Sydney,0.9997
2043,2043,X700,Sydney,0.9997
2044,2044,X700,Sydney,0.9997
2045,2045,X700,Sydney,0.9989
2046,2046,X700,Sydney,0.9987
2047,2047,X700,Sydney,0.9842
2048,2048,X700,Sydney,0.9997
2049,2049,X700,Sydney,0.9997
2050,2050,X700,Sydney,0.9997
2110,2110,X700,Sydney,0.0400
2127,2127,X700,Sydney,0.0245
2130,2130,X700,Sydney,0.9997
2131,2131,X700,Sydney,0.9997
2132,2132,X700,Sydney,0.9997
2133,2133,X700,Sydney,0.9997
2134,2134,X700,Sydney,0.9997
2135,2135,X700,Sydney,0.9993
2136,2136,X700,Sydney,0.9997
2137,2137,X700,Sydney,0.9988
2138,2138,X700,Sydney,0.9982
2140,2140,X700,Sydney,0.9898
2141,2141,X700,Sydney,0.0028
2190,2190,X700,Sydney,0.1562
2191,2191,X700,Sydney,0.9997
2192,2192,X700,Sydney,0.9997
2193,2193,X700,Sydney,0.9997
2194,2194,X700,Sydney,0.9997
2195,2195,X700,Sydney,0.9993
2196,2196,X700,Sydney,0.7415
2203,2203,X700,Sydney,0.9997
2204,2204,X700,Sydney,0.9997
2205,2205,X700,Sydney,0.0009
2206,2206,X700,Sydney,0.9979
2207,2207,X700,Sydney,0.0011
2208,2208,X700,Sydney,0.5042
2209,2209,X700,Sydney,0.4000
2210,2210,X700,Sydney,0.2290
2211,2211,X700,Sydney,0.0029
2328,2328,X850,Western NSW,0.0002
2329,2329,X850,Western NSW,0.0662
2356,2356,X850,Western NSW,0.0022
2357,2357,X850,Western NSW,0.9991
2379,2379,X850,Western NSW,0.6860
2381,2381,X850,Western NSW,0.2755
2386,2386,X850,Western NSW,0.6835
2387,2387,X850,Western NSW,0.6525
2388,2388,X850,Western NSW,0.1381
2395,2395,X850,Western NSW,0.9992
2396,2396,X850,Western NSW,0.9970
2406,2406,X850,Western NSW,0.0002
2580,2580,X850,Western NSW,0.0570
2583,2583,X850,Western NSW,0.0002
2594,2594,X850,Western NSW,0.0621
2671,2671,X850,Western NSW,0.1763
2672,2672,X850,Western NSW,0.0031
2721,2721,X850,Western NSW,0.3001
2785,2785,X850,Western NSW,0.0002
2787,2787,X850,Western NSW,0.4329
2790,2790,X850,Western NSW,0.1059
2791,2791,X850,Western NSW,0.9996
2792,2792,X850,Western NSW,0.9996
2793,2793,X850,Western NSW,0.9995
2794,2794,X850,Western NSW,0.8511
2795,2795,X850,Western NSW,0.9310
2797,2797,X850,Western NSW,0.9997
2798,2798,X850,Western NSW,0.9996
2799,2799,X850,Western NSW,0.9996
2800,2800,X850,Western NSW,0.9996
2803,2803,X850,Western NSW,0.0005
2804,2804,X850,Western NSW,0.9996
2805,2805,X850,Western NSW,0.9996
2806,2806,X850,Western NSW,0.9996
2807,2807,X850,Western NSW,0.7756
2808,2808,X850,Western NSW,0.3171
2809,2809,X850,Western NSW,0.9994
2810,2810,X850,Western NSW,0.9995
2817,2817,X850,Western NSW,0.9992
2818,2818,X850,Western NSW,0.9994
2820,2820,X850,Western NSW,0.9994
2821,2821,X850,Western NSW,0.9993
2822,2822,X850,Western NSW,0.9993
2823,2823,X850,Western NSW,0.9993
2824,2824,X850,Western NSW,0.9991
2825,2825,X850,Western NSW,0.9992
2826,2826,X850,Western NSW,0.9993
2827,2827,X850,Western NSW,0.9992
2828,2828,X850,Western NSW,0.9991
2829,2829,X850,Western NSW,0.9990
2830,2830,X850,Western NSW,0.9993
2831,2831,X850,Western NSW,0.9991
2832,2832,X850,Western NSW,0.9989
2833,2833,X850,Western NSW,0.8781
2834,2834,X850,Western NSW,0.9987
2835,2835,X850,Western NSW,0.9990
2838,2838,X850,Western NSW,0.9987
2839,2839,X850,Western NSW,0.9988
2840,2840,X850,Western NSW,0.7177
2842,2842,X850,Western NSW,0.9992
2843,2843,X850,Western NSW,0.9990
2844,2844,X850,Western NSW,0.9993
2846,2846,X850,Western NSW,0.0005
2848,2848,X850,Western NSW,0.6310
2849,2849,X850,Western NSW,0.6938
2850,2850,X850,Western NSW,0.9715
2852,2852,X850,Western NSW,0.9993
2864,2864,X850,Western NSW,0.9996
2865,2865,X850,Western NSW,0.9995
2866,2866,X850,Western NSW,0.9995
2867,2867,X850,Western NSW,0.9995
2868,2868,X850,Western NSW,0.9994
2869,2869,X850,Western NSW,0.9994
2870,2870,X850,Western NSW,0.9995
2871,2871,X850,Western NSW,0.9996
2873,2873,X850,Western NSW,0.9993
2874,2874,X850,Western NSW,0.9994
2875,2875,X850,Western NSW,0.9995
2876,2876,X850,Western NSW,0.9995
2877,2877,X850,Western NSW,0.9994
4486,4486,X850,Western NSW,0.0001
4490,4490,X850,Western NSW,0.0001
2114,2114,X740,Western Sydney,0.0736
2115,2115,X740,Western Sydney,0.9695
2116,2116,X740,Western Sydney,0.9997
2117,2117,X740,Western Sydney,0.9996
2118,2118,X740,Western Sydney,0.8442
2121,2121,X740,Western Sydney,0.2496
2122,2122,X740,Western Sydney,0.1140
2125,2125,X740,Western Sydney,0.8419
2127,2127,X740,Western Sydney,0.9599
2128,2128,X740,Western Sydney,0.9997
2135,2135,X740,Western Sydney,0.0004
2140,2140,X740,Western Sydney,0.0099
2141,2141,X740,Western Sydney,0.9968
2142,2142,X740,Western Sydney,0.9997
2143,2143,X740,Western Sydney,0.3314
2144,2144,X740,Western Sydney,0.9997
2145,2145,X740,Western Sydney,0.9996
2146,2146,X740,Western Sydney,0.9997
2147,2147,X740,Western Sydney,0.9997
2148,2148,X740,Western Sydney,0.9997
2150,2150,X740,Western Sydney,0.9997
2151,2151,X740,Western Sydney,0.9997
2152,2152,X740,Western Sydney,0.9997
2153,2153,X740,Western Sydney,0.9997
2154,2154,X740,Western Sydney,0.8837
2155,2155,X740,Western Sydney,0.9996
2156,2156,X740,Western Sydney,0.9847
2157,2157,X740,Western Sydney,0.4366
2158,2158,X740,Western Sydney,0.3496
2160,2160,X740,Western Sydney,0.9997
2161,2161,X740,Western Sydney,0.8454
2162,2162,X740,Western Sydney,0.0887
2164,2164,X740,Western Sydney,0.2297
2165,2165,X740,Western Sydney,0.0070
2175,2175,X740,Western Sydney,0.0004
2190,2190,X740,Western Sydney,0.0009
2747,2747,X740,Western Sydney,0.2137
2756,2756,X740,Western Sydney,0.0863
2759,2759,X740,Western Sydney,0.0012
2760,2760,X740,Western Sydney,0.1277
2761,2761,X740,Western Sydney,0.9997
2762,2762,X740,Western Sydney,0.9996
2763,2763,X740,Western Sydney,0.9997
2765,2765,X740,Western Sydney,0.5895
2766,2766,X740,Western Sydney,0.9982
2767,2767,X740,Western Sydney,0.9997
2768,2768,X740,Western Sydney,0.9997
2769,2769,X740,Western Sydney,0.9996
2770,2770,X740,Western Sydney,0.9971
2775,2775,X740,Western Sydney,0.0140
2648,2648,X860,Far West,0.9996
2675,2675,X860,Far West,0.0001
2711,2711,X860,Far West,0.2725
2715,2715,X860,Far West,0.9714
2717,2717,X860,Far West,0.9988
2736,2736,X860,Far West,0.0003
2737,2737,X860,Far West,0.9997
2738,2738,X860,Far West,0.9997
2739,2739,X860,Far West,0.9997
2835,2835,X860,Far West,0.0002
2836,2836,X860,Far West,0.9990
2840,2840,X860,Far West,0.2811
2878,2878,X860,Far West,0.9150
2879,2879,X860,Far West,0.9994
2880,2880,X860,Far West,0.9990
3500,3500,X860,Far West,0.0002
3501,3501,X860,Far West,0.0022
3505,3505,X860,Far West,0.0003
3549,3549,X860,Far West,0.0001
3599,3599,X860,Far West,0.0017
